
{'ent_max': 3.2427107312590433, 'ent_min': 2.3646560423758745, 'max_categories': [3, 29, 1, 17, 30, 35, 12, 27, 46, 9, 41, 1, 9, 9, 5, 25, 18, 35, 9, 4, 4, 40, 4, 0, 8, 14, 4, 9, 25, 1, 31, 3, 7, 1, 9, 38, 17, 20, 4, 1, 27, 20, 41, 1, 4, 7, 23, 17, 19, 3, 20, 6, 5, 6, 8, 0, 26, 5, 26, 23, 23, 19, 8, 9, 34, 26, 22, 21, 23, 29, 1, 19, 7, 0, 9, 5, 27, 19, 5, 9, 28, 18, 17, 6, 9, 18, 20, 2, 4, 20, 4, 20, 5, 38, 5, 8, 25, 0, 50, 27], 'max_user': '19247', 'min_categories': [5, 1, 5, 9, 5, 5, 4, 5, 4, 1, 0, 29, 3, 5, 1, 4, 9, 4, 14, 5, 6, 5, 1, 6, 9, 9, 6, 5, 9, 5, 4, 19, 17, 9, 4, 5, 9, 5, 1, 5, 19, 13, 9, 4, 31, 5, 1, 5, 1, 9, 0, 5, 1, 9, 1, 4, 19, 29, 9, 1, 38, 5, 18, 46, 9, 4, 13, 4, 9, 9, 5, 1, 7, 34, 4, 9, 5, 19, 5, 5, 19, 34, 4, 18, 29, 9, 19, 5, 1, 3, 18, 5, 1, 3, 5, 5, 6, 28, 9, 0], 'min_user': '14390'}
{'ent_max': 3.2488334977402435, 'ent_min': 2.394786598953274, 'max_categories': [40, 18, 1, 19, 20, 20, 5, 22, 6, 9, 8, 4, 0, 3, 2, 14, 8, 5, 9, 27, 9, 4, 18, 0, 9, 28, 15, 26, 9, 4, 9, 17, 41, 7, 7, 17, 9, 46, 22, 1, 23, 4, 5, 60, 12, 0, 5, 39, 9, 2, 6, 28, 25, 17, 4, 1, 29, 30, 23, 25, 3, 18, 4, 9, 5, 5, 42, 3, 10, 8, 17, 42, 0, 42, 6, 17, 25, 4, 18, 13, 1, 8, 18, 0, 18, 4, 5, 34, 4, 8, 5, 34, 1, 19, 3, 18, 23, 2, 26, 19], 'max_user': '18220', 'min_categories': [5, 1, 5, 9, 5, 5, 4, 4, 5, 1, 3, 29, 4, 5, 0, 1, 9, 14, 6, 5, 4, 5, 9, 1, 6, 6, 9, 9, 5, 9, 5, 17, 19, 5, 9, 1, 5, 4, 4, 5, 13, 19, 4, 1, 5, 0, 5, 31, 9, 1, 9, 1, 29, 9, 4, 5, 38, 19, 1, 9, 5, 9, 18, 46, 13, 1, 9, 5, 9, 4, 7, 4, 1, 5, 4, 34, 5, 19, 18, 9, 34, 19, 4, 18, 5, 3, 9, 29, 19, 1, 5, 3, 4, 4, 0, 5, 8, 5, 6, 8], 'min_user': '14390'}
{'ent_max': 3.25927944091573, 'ent_min': 2.4197421542177593, 'max_categories': [40, 2, 1, 18, 20, 20, 8, 0, 5, 0, 17, 22, 4, 6, 9, 4, 8, 1, 9, 9, 18, 3, 12, 46, 2, 0, 14, 0, 23, 26, 5, 27, 25, 10, 42, 28, 42, 4, 7, 30, 5, 4, 42, 9, 22, 1, 17, 3, 3, 9, 28, 17, 4, 7, 4, 2, 15, 23, 9, 5, 39, 3, 9, 1, 4, 1, 5, 26, 5, 25, 5, 6, 5, 41, 5, 60, 19, 34, 5, 18, 4, 17, 1, 23, 4, 23, 18, 29, 25, 5, 48, 8, 5, 4, 32, 17, 40, 45, 1, 30], 'max_user': '2626', 'min_categories': [5, 1, 5, 9, 5, 5, 4, 1, 4, 5, 29, 3, 4, 5, 0, 1, 9, 14, 5, 6, 5, 4, 9, 6, 1, 9, 5, 9, 9, 6, 17, 5, 5, 1, 5, 9, 19, 5, 13, 4, 4, 4, 19, 1, 5, 5, 9, 29, 0, 31, 1, 9, 1, 9, 4, 19, 38, 5, 18, 46, 1, 5, 9, 9, 9, 1, 5, 13, 9, 7, 4, 5, 34, 4, 19, 5, 4, 18, 34, 1, 1, 4, 18, 9, 5, 3, 3, 4, 4, 9, 0, 8, 19, 29, 19, 5, 1, 18, 3, 8], 'min_user': '14390'}
{'ent_max': 3.23707607549835, 'ent_min': 2.4413263569858255, 'max_categories': [29, 3, 1, 17, 30, 12, 35, 27, 41, 9, 46, 9, 5, 25, 9, 1, 18, 35, 8, 4, 9, 7, 4, 40, 4, 25, 4, 0, 1, 9, 31, 1, 14, 9, 4, 3, 17, 41, 38, 1, 1, 20, 27, 20, 26, 4, 6, 17, 5, 5, 8, 23, 7, 26, 19, 9, 0, 19, 20, 3, 23, 26, 23, 6, 34, 21, 19, 9, 8, 1, 22, 18, 19, 9, 29, 4, 20, 20, 23, 4, 25, 28, 6, 5, 17, 9, 0, 18, 5, 28, 27, 0, 50, 5, 0, 7, 8, 5, 1, 2], 'max_user': '19247', 'min_categories': [5, 1, 5, 9, 5, 5, 4, 1, 29, 4, 4, 3, 5, 5, 9, 0, 14, 1, 6, 5, 5, 6, 9, 4, 5, 1, 9, 9, 9, 17, 6, 5, 1, 5, 5, 9, 13, 4, 19, 5, 19, 4, 29, 5, 4, 1, 9, 1, 5, 0, 4, 1, 9, 19, 31, 38, 9, 5, 9, 18, 46, 1, 5, 9, 13, 1, 19, 7, 4, 9, 5, 18, 34, 5, 9, 4, 4, 5, 1, 18, 3, 5, 4, 8, 9, 1, 4, 9, 34, 1, 3, 18, 0, 19, 8, 29, 4, 3, 8, 19], 'min_user': '14390'}
{'ent_max': 3.2274823779668096, 'ent_min': 2.440372401411932, 'max_categories': [11, 36, 20, 43, 18, 4, 6, 20, 40, 39, 19, 1, 0, 9, 30, 18, 0, 9, 0, 4, 18, 5, 4, 17, 25, 17, 6, 19, 32, 23, 2, 36, 22, 0, 8, 27, 9, 5, 2, 25, 9, 14, 21, 6, 7, 20, 9, 1, 8, 19, 0, 5, 8, 5, 17, 4, 3, 36, 4, 36, 23, 1, 4, 22, 29, 65, 5, 1, 5, 9, 48, 9, 5, 6, 35, 20, 9, 19, 1, 3, 5, 15, 4, 14, 9, 18, 1, 18, 8, 19, 17, 3, 5, 40, 6, 31, 19, 23, 13, 9], 'max_user': '21296', 'min_categories': [4, 4, 4, 4, 0, 0, 0, 6, 4, 4, 8, 19, 4, 5, 15, 9, 4, 9, 1, 4, 5, 5, 4, 5, 4, 39, 5, 8, 1, 1, 5, 4, 13, 23, 1, 4, 9, 8, 18, 17, 9, 5, 5, 1, 4, 5, 7, 4, 14, 9, 19, 17, 1, 36, 4, 3, 4, 4, 4, 23, 9, 23, 17, 5, 4, 23, 5, 4, 1, 34, 4, 1, 5, 17, 9, 5, 4, 1, 34, 4, 4, 1, 29, 5, 5, 23, 29, 5, 39, 4, 23, 4, 1, 34, 45, 45, 19, 34, 1, 5], 'min_user': '23382'}
{'ent_max': 3.2396027908905065, 'ent_min': 2.3371210356509806, 'max_categories': [22, 38, 6, 20, 4, 25, 30, 3, 8, 8, 5, 31, 34, 2, 0, 23, 5, 6, 4, 7, 9, 4, 40, 1, 38, 18, 9, 17, 5, 9, 3, 7, 13, 1, 9, 23, 3, 2, 23, 46, 7, 5, 27, 5, 4, 15, 14, 4, 5, 27, 7, 19, 6, 21, 5, 20, 6, 1, 7, 4, 4, 7, 5, 27, 1, 17, 23, 6, 35, 0, 9, 17, 29, 19, 17, 20, 8, 43, 12, 1, 19, 0, 9, 1, 1, 9, 9, 14, 4, 22, 40, 4, 4, 35, 19, 52, 10, 8, 40, 20], 'max_user': '18421', 'min_categories': [4, 4, 4, 4, 0, 0, 0, 6, 4, 4, 19, 8, 4, 5, 15, 9, 4, 9, 1, 4, 5, 5, 4, 5, 5, 39, 4, 1, 8, 1, 5, 4, 4, 13, 1, 23, 8, 9, 9, 17, 5, 18, 5, 4, 1, 7, 9, 17, 4, 5, 14, 4, 23, 19, 3, 1, 36, 4, 9, 4, 4, 23, 1, 34, 4, 5, 5, 23, 17, 4, 5, 4, 4, 9, 1, 1, 4, 1, 5, 34, 5, 4, 23, 4, 5, 17, 34, 23, 39, 4, 5, 29, 29, 34, 5, 5, 4, 5, 5, 4], 'min_user': '23382'}
{'ent_max': 2.857102837442002, 'ent_min': 1.5274896174173203, 'max_categories': [4, 21, 7, 23, 5, 27, 3, 19, 29, 46, 22, 1, 1, 47, 34, 39, 3, 20, 9, 31], 'max_user': '3681', 'min_categories': [5, 4, 1, 5, 4, 1, 17, 9, 5, 1, 4, 1, 4, 4, 4, 4, 4, 1, 17, 25], 'min_user': '10857'}
{'ent_max': 3.2427107312590433, 'ent_min': 2.4066420793094174, 'max_categories': [3, 29, 1, 17, 30, 35, 12, 27, 46, 9, 1, 41, 9, 9, 5, 35, 9, 18, 25, 4, 40, 4, 4, 14, 0, 3, 9, 4, 31, 8, 25, 1, 7, 38, 20, 9, 17, 1, 1, 4, 27, 20, 23, 7, 4, 41, 1, 17, 19, 3, 20, 6, 6, 23, 26, 8, 0, 5, 5, 8, 23, 26, 23, 9, 19, 34, 29, 7, 22, 1, 26, 21, 0, 27, 19, 5, 5, 9, 28, 20, 9, 38, 19, 18, 2, 5, 17, 9, 4, 5, 6, 18, 20, 4, 8, 50, 20, 25, 27, 0], 'max_user': '19247', 'min_categories': [5, 1, 5, 9, 5, 5, 4, 5, 0, 4, 1, 1, 5, 29, 3, 4, 4, 9, 14, 6, 5, 1, 5, 6, 9, 4, 9, 5, 4, 19, 5, 9, 6, 5, 17, 9, 5, 9, 1, 9, 5, 31, 5, 19, 1, 5, 13, 9, 9, 1, 5, 4, 1, 0, 1, 1, 4, 19, 4, 38, 9, 29, 18, 5, 9, 46, 13, 9, 19, 4, 9, 9, 7, 5, 4, 34, 5, 19, 1, 9, 1, 4, 5, 5, 5, 29, 34, 18, 5, 2, 28, 3, 6, 9, 5, 1, 19, 18, 0, 3], 'min_user': '14390'}
{'ent_max': 3.1208290554570723, 'ent_min': 0.0, 'max_categories': [4, 4, 8, 9, 3, 4, 3, 1, 48, 6, 8, 3, 1, 35, 35, 4, 29, 35, 21, 25, 6, 18, 39, 6, 3, 18, 17, 18, 30, 4, 0, 1, 22, 1, 23, 15, 23, 28, 6, 34, 35, 6, 30, 25, 25, 4, 19, 15, 23, 20, 18, 5, 36, 9, 28, 22, 6, 18, 29, 1, 9, 13, 6, 19, 6, 4, 0, 39, 5, 8, 34, 19, 8, 18, 34, 23, 39, 21, 18, 34, 1, 5, 8, 5, 4, 15, 31, 39, 19, 34, 22, 6, 25, 3, 5, 23, 9, 17, 1, 21], 'max_user': '4466', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 3.074438396195249, 'ent_min': 0.0, 'max_categories': [4, 4, 4, 1, 4, 35, 35, 36, 35, 1, 9, 3, 4, 6, 6, 3, 5, 48, 4, 13, 18, 17, 23, 35, 1, 17, 4, 35, 1, 3, 8, 22, 18, 28, 18, 6, 30, 15, 5, 13, 8, 15, 21, 18, 18, 29, 34, 23, 13, 5, 1, 13, 39, 5, 29, 39, 18, 4, 25, 4, 23, 35, 23, 18, 6, 9, 19, 0, 30, 5, 9, 23, 5, 34, 17, 20, 21, 6, 15, 31, 21, 4, 22, 18, 9, 22, 8, 3, 19, 1, 34, 3, 6, 5, 28, 28, 9, 1, 4, 5], 'max_user': '4466', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 3.0443983140222084, 'ent_min': 0.0, 'max_categories': [11, 23, 11, 11, 27, 46, 8, 8, 46, 46, 11, 46, 11, 23, 23, 6, 19, 11, 46, 1, 20, 9, 8, 9, 31, 8, 31, 1, 46, 9, 40, 15, 8, 4, 8, 17, 11, 4, 1, 9, 27, 1, 31, 27, 1, 25, 9, 21, 23, 28, 39, 22, 17, 5, 31, 1, 4, 31, 8, 25, 19, 27, 22, 11, 20, 21, 46, 19, 15, 9, 17, 21, 6, 25, 15, 9, 9, 4, 8, 14, 23, 5, 3, 19, 6, 8, 9, 4, 4, 43, 43, 29, 46, 22, 25, 39, 18, 21, 6, 19], 'max_user': '17289', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 3.0620374018907457, 'ent_min': 0.0, 'max_categories': [35, 35, 35, 35, 22, 35, 35, 34, 35, 40, 19, 0, 17, 19, 2, 5, 4, 35, 2, 34, 40, 5, 36, 4, 0, 35, 6, 2, 2, 19, 1, 34, 19, 2, 40, 11, 9, 17, 34, 19, 19, 40, 5, 17, 1, 8, 35, 19, 7, 18, 19, 1, 35, 18, 19, 15, 22, 9, 45, 48, 39, 18, 21, 1, 40, 13, 5, 17, 39, 2, 9, 3, 1, 4, 36, 23, 1, 19, 5, 18, 4, 6, 4, 5, 20, 1, 25, 5, 19, 29, 1, 28, 2, 36, 17, 28, 2, 2, 8, 11], 'max_user': '2970', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 3.051466440403228, 'ent_min': 0.0, 'max_categories': [28, 22, 29, 1, 45, 5, 45, 28, 17, 6, 28, 22, 38, 4, 1, 0, 45, 1, 22, 22, 28, 0, 5, 22, 29, 15, 25, 28, 18, 6, 28, 22, 22, 7, 29, 8, 42, 11, 29, 9, 6, 5, 25, 22, 18, 40, 42, 4, 34, 22, 9, 39, 6, 0, 42, 5, 25, 4, 8, 11, 3, 42, 4, 4, 5, 30, 8, 28, 11, 36, 1, 9, 45, 30, 42, 23, 29, 9, 1, 36, 0, 9, 39, 6, 5, 45, 6, 6, 5, 29, 9, 4, 30, 21, 1, 45, 5, 9, 39, 11], 'max_user': '18295', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 3.0674539250835355, 'ent_min': 0.0, 'max_categories': [28, 22, 29, 1, 45, 5, 28, 17, 45, 6, 4, 28, 22, 38, 0, 22, 1, 1, 22, 29, 0, 45, 28, 42, 5, 6, 15, 22, 25, 42, 28, 22, 22, 7, 11, 28, 25, 22, 8, 29, 11, 6, 40, 5, 29, 4, 42, 18, 34, 0, 42, 22, 5, 18, 25, 5, 6, 4, 42, 3, 9, 4, 11, 5, 28, 8, 4, 36, 30, 39, 4, 6, 6, 21, 29, 0, 25, 23, 30, 8, 9, 5, 9, 36, 1, 45, 8, 39, 30, 6, 9, 17, 5, 1, 9, 9, 25, 1, 29, 11], 'max_user': '18295', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 3.0527866328262405, 'ent_min': 0.0, 'max_categories': [48, 48, 45, 7, 45, 5, 7, 7, 4, 4, 18, 15, 25, 39, 22, 41, 4, 7, 36, 5, 25, 22, 5, 22, 17, 48, 45, 22, 15, 4, 36, 34, 4, 1, 4, 20, 19, 25, 25, 25, 6, 1, 19, 21, 5, 31, 25, 7, 5, 21, 5, 4, 9, 39, 4, 22, 48, 34, 7, 1, 7, 40, 6, 41, 25, 22, 25, 45, 5, 12, 45, 22, 9, 8, 5, 0, 25, 0, 25, 14, 1, 18, 2, 22, 41, 48, 39, 36, 36, 15, 9, 5, 31, 5, 47, 18, 7, 39, 34, 4], 'max_user': '5690', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 3.0390358231707184, 'ent_min': 0.0, 'max_categories': [8, 8, 42, 8, 31, 19, 42, 28, 29, 19, 4, 42, 31, 15, 29, 20, 39, 38, 0, 42, 5, 8, 5, 2, 39, 39, 40, 4, 40, 19, 20, 46, 34, 8, 42, 48, 4, 4, 29, 46, 8, 4, 2, 39, 4, 29, 4, 29, 40, 7, 31, 31, 34, 31, 1, 4, 0, 0, 19, 46, 1, 4, 48, 39, 0, 35, 15, 23, 19, 2, 1, 38, 1, 19, 40, 2, 31, 46, 6, 40, 2, 5, 21, 39, 40, 0, 0, 29, 4, 31, 34, 23, 42, 45, 48, 8, 30, 6, 40, 40], 'max_user': '8036', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 3.053479991758297, 'ent_min': 0.0, 'max_categories': [26, 26, 15, 26, 22, 15, 22, 21, 26, 17, 15, 6, 4, 55, 27, 27, 26, 55, 21, 15, 9, 9, 39, 19, 55, 41, 9, 4, 9, 27, 41, 43, 4, 1, 27, 22, 6, 27, 55, 5, 42, 6, 5, 4, 21, 0, 15, 6, 20, 5, 19, 27, 26, 20, 9, 5, 22, 6, 19, 42, 20, 43, 41, 42, 5, 19, 21, 5, 14, 18, 22, 8, 19, 55, 5, 4, 27, 42, 19, 22, 1, 41, 20, 5, 18, 19, 21, 46, 14, 23, 9, 40, 9, 5, 39, 6, 1, 3, 14, 4], 'max_user': '16621', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 2.9960135217167956, 'ent_min': 0.0, 'max_categories': [26, 26, 15, 22, 26, 15, 22, 6, 21, 15, 17, 26, 55, 27, 27, 4, 55, 15, 21, 19, 9, 26, 55, 41, 9, 39, 22, 27, 6, 27, 41, 9, 9, 27, 55, 43, 4, 1, 6, 5, 4, 15, 4, 6, 27, 19, 6, 9, 22, 5, 0, 5, 20, 41, 20, 21, 19, 26, 19, 14, 27, 22, 43, 20, 22, 19, 19, 41, 5, 55, 42, 19, 14, 18, 14, 22, 4, 5, 21, 5, 14, 27, 46, 41, 1, 4, 22, 20, 40, 5, 1, 39, 9, 6, 5, 8, 19, 5, 3, 18], 'max_user': '16621', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 3.0001337386828064, 'ent_min': 0.0, 'max_categories': [15, 26, 26, 22, 15, 26, 22, 6, 15, 21, 17, 26, 55, 19, 21, 27, 4, 15, 27, 55, 9, 26, 41, 9, 39, 43, 55, 6, 41, 22, 9, 27, 4, 5, 27, 9, 15, 6, 27, 6, 1, 55, 9, 19, 5, 4, 6, 43, 4, 41, 0, 19, 27, 21, 20, 22, 5, 19, 14, 19, 22, 41, 27, 20, 26, 19, 22, 20, 14, 4, 19, 18, 41, 4, 42, 14, 22, 21, 55, 5, 22, 14, 46, 3, 5, 8, 1, 39, 9, 19, 4, 27, 40, 5, 5, 9, 18, 1, 15, 20], 'max_user': '16621', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 3.0339143314471126, 'ent_min': 0.0, 'max_categories': [48, 48, 7, 7, 45, 45, 39, 5, 15, 25, 4, 7, 4, 18, 36, 21, 48, 25, 41, 7, 36, 4, 9, 25, 4, 0, 39, 48, 4, 45, 1, 17, 40, 22, 15, 5, 39, 22, 0, 4, 6, 7, 5, 39, 40, 15, 25, 25, 22, 1, 25, 1, 36, 5, 22, 7, 25, 4, 5, 19, 34, 20, 21, 40, 22, 5, 0, 7, 36, 19, 31, 22, 25, 25, 25, 39, 34, 12, 4, 40, 23, 5, 5, 9, 0, 18, 22, 22, 1, 4, 14, 41, 45, 0, 45, 25, 39, 8, 25, 2], 'max_user': '5690', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 3.043416058964417, 'ent_min': 0.0, 'max_categories': [48, 48, 7, 7, 45, 5, 15, 45, 39, 25, 4, 7, 48, 18, 4, 41, 36, 21, 7, 0, 25, 48, 9, 25, 4, 39, 36, 4, 1, 4, 17, 22, 0, 45, 15, 6, 40, 5, 22, 39, 15, 7, 39, 5, 1, 4, 5, 4, 1, 40, 36, 7, 5, 22, 22, 25, 0, 20, 22, 5, 34, 22, 25, 25, 40, 25, 25, 19, 23, 12, 36, 0, 7, 31, 4, 22, 39, 34, 18, 40, 5, 19, 5, 21, 0, 8, 2, 4, 22, 45, 0, 14, 9, 39, 25, 22, 25, 2, 1, 48], 'max_user': '5690', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
